Synonym,Family,N_Names,N_Langs,N_Uses,Species,Ssp_var,Nmass (mg/g),Woodiness,Plant height (m),Leaf area (mm2),LDMC (g/g)
Abies amabilis,Pinaceae,35,20,27,Abies amabilis,NA,9.448975476,woody,45.95737787000001,158.71918502615597,28.211252867676055
Abies grandis,Pinaceae,50,25,76,Abies grandis,NA,14.6,woody,54.9171867,180,26.907973344880002
Abies lasiocarpa,Pinaceae,54,31,105,Abies lasiocarpa,NA,13.43892689,woody,26.65503063,35.04,51.83756373504354
Acer circinatum,Sapindaceae,23,18,26,Acer circinatum,NA,19.923585114051274,woody,23.590831160000004,3019.000000000001,40.629976513528504
Acer glabrum,Sapindaceae,36,27,28,Acer glabrum,NA,21.416323796252186,woody,11.267881289999998,3280.529999999999,43.04579243469595
Acer macrophyllum,Sapindaceae,38,23,64,Acer macrophyllum,NA,26.4,woody,22.451222949999995,11632.910000000003,34.816296930531955
Achillea millefolium,Compositae,85,48,266,Achillea millefolium,NA,20.54814349,non-woody,0.313157943,627.23,87.75111368512577
Achlys triphylla,Berberidaceae,7,6,9,Achlys triphylla,NA,20.810043076505796,non-woody,0.6765124900542461,1778.8525754153648,1.9099825607213723
Actaea rubra,Ranunculaceae,22,13,22,Actaea rubra,NA,18.8,non-woody,1,1252.2900000000002,1.8252221065875536
Adiantum aleuticum,Pteridaceae,25,16,11,Adiantum aleuticum,NA,20.810043076505796,non-woody,0.6765124900542461,1778.8525754153648,1.9099825607213723
Agoseris glauca,Compositae,8,5,1,Agoseris glauca,NA,17.17,non-woody,0.181659021,520,1.8126223351799422
Allium cernuum,Amaryllidaceae,52,36,69,Allium cernuum,NA,18.209106419705282,non-woody,0.20044236351049832,480.6193425119527,1.8137408947776927
Allium geyeri,Amaryllidaceae,11,8,7,Allium geyeri,NA,17.59467490914459,non-woody,0.056200000000000014,117.96999999999998,3.499273948105126
Allium schoenoprasum subsp. sibiricum,Liliaceae,12,7,6,Allium schoenoprasum,subsp. sibiricum,18.209106419705282,non-woody,0.20044236351049832,480.6193425119527,1.8137408947776927
