Kind,SortScore,MatchType,EditDistance,ScientificName,MatchedName,MatchedCanonical,TaxonId,CurrentName,TaxonomicStatus,DataSourceId,DataSourceTitle,ClassificationPath,Error
BestMatch,9.41065,Exact,0,Abies amabilis,Abies amabilis Douglas ex J.Forbes,Abies amabilis,2685524,Abies amabilis Douglas ex J.Forbes,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Abies|Abies amabilis,
BestMatch,9.41065,Exact,0,Abies grandis,Abies grandis (Douglas ex D.Don) Lindl.,Abies grandis,2685361,Abies grandis (Douglas ex D.Don) Lindl.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Abies|Abies grandis,
BestMatch,9.41074,Exact,0,Abies lasiocarpa,Abies lasiocarpa (Hook.) Nutt.,Abies lasiocarpa,2685313,Abies lasiocarpa (Hook.) Nutt.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Abies|Abies lasiocarpa,
BestMatch,9.41039,Exact,0,Chamaecyparis nootkatensis,Chamaecyparis nootkatensis (D.Don) Spach,Chamaecyparis nootkatensis,2683900,Xanthocyparis nootkatensis (D.Don) Farjon & Harder,Synonym,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Cupressaceae|Xanthocyparis|Xanthocyparis nootkatensis,
BestMatch,9.41074,Exact,0,Juniperus communis,Juniperus communis L.,Juniperus communis,2684709,Juniperus communis L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Cupressaceae|Juniperus|Juniperus communis,
BestMatch,9.41074,Exact,0,Juniperus scopulorum,Juniperus scopulorum Sarg.,Juniperus scopulorum,2684773,Juniperus scopulorum Sarg.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Cupressaceae|Juniperus|Juniperus scopulorum,
BestMatch,9.41039,Exact,0,Juniperus maritima,Juniperus maritima R.P.Adams,Juniperus maritima,2684807,Juniperus scopulorum Sarg.,Synonym,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Cupressaceae|Juniperus|Juniperus scopulorum,
BestMatch,9.41074,Exact,0,Larix laricina,Larix laricina (Du Roi) K.Koch,Larix laricina,2686231,Larix laricina (Du Roi) K.Koch,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Larix|Larix laricina,
BestMatch,9.41074,Exact,0,Larix occidentalis,Larix occidentalis Nutt.,Larix occidentalis,2686270,Larix occidentalis Nutt.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Larix|Larix occidentalis,
BestMatch,9.41065,Exact,0,Picea engelmannii,Picea engelmannii Parry ex Engelm.,Picea engelmannii,5284917,Picea engelmannii Parry ex Engelm.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Picea|Picea engelmannii,
BestMatch,9.41074,Exact,0,Picea glauca,Picea glauca (Moench) Voss,Picea glauca,5284745,Picea glauca (Moench) Voss,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Picea|Picea glauca,
BestMatch,9.41074,Exact,0,Picea mariana,Picea mariana (Mill.) Britton et al.,Picea mariana,5284802,Picea mariana (Mill.) Britton et al.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Picea|Picea mariana,
BestMatch,9.41074,Exact,0,Picea sitchensis,Picea sitchensis (Bong.) Carrière,Picea sitchensis,5284827,Picea sitchensis (Bong.) Carrière,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Picea|Picea sitchensis,
BestMatch,9.41074,Exact,0,Pinus albicaulis,Pinus albicaulis Engelm.,Pinus albicaulis,5285183,Pinus albicaulis Engelm.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Pinus|Pinus albicaulis,
BestMatch,9.41074,Exact,0,Pinus contorta,"Pinus contorta Bol., 1866",Pinus contorta,8405446,"Pinus contorta Bol., 1866",Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Pinus|Pinus contorta,
BestMatch,9.41065,Exact,0,Pinus monticola,Pinus monticola Douglas ex D.Don,Pinus monticola,5285621,Pinus monticola Douglas ex D.Don,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Pinus|Pinus monticola,
BestMatch,9.41065,Exact,0,Pinus ponderosa,"Pinus ponderosa Douglas ex Loudon, 1838",Pinus ponderosa,11058681,"Pinus ponderosa Douglas ex Loudon, 1838",Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Pinus|Pinus ponderosa,
BestMatch,9.41074,Exact,0,Pseudotsuga menziesii,Pseudotsuga menziesii (Mirb.) Franco,Pseudotsuga menziesii,2685796,Pseudotsuga menziesii (Mirb.) Franco,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Pseudotsuga|Pseudotsuga menziesii,
BestMatch,9.41074,Exact,0,Taxus brevifolia,Taxus brevifolia Nutt.,Taxus brevifolia,5284555,Taxus brevifolia Nutt.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Taxaceae|Taxus|Taxus brevifolia,
BestMatch,9.41074,Exact,0,Thuja plicata,Thuja plicata Lamb.,Thuja plicata,7754086,Thuja plicata Lamb.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Cupressaceae|Thuja|Thuja plicata,
BestMatch,9.41074,Exact,0,Tsuga heterophylla,Tsuga heterophylla (Raf.) Sarg.,Tsuga heterophylla,2687210,Tsuga heterophylla (Raf.) Sarg.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Tsuga|Tsuga heterophylla,
BestMatch,9.41074,Exact,0,Tsuga mertensiana,Tsuga mertensiana (Bong.) Carrière,Tsuga mertensiana,2687201,Tsuga mertensiana (Bong.) Carrière,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Pinopsida|Pinales|Pinaceae|Tsuga|Tsuga mertensiana,
BestMatch,9.41074,Exact,0,Equisetum arvense,Equisetum arvense L.,Equisetum arvense,7924597,Equisetum arvense L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Polypodiopsida|Equisetales|Equisetaceae|Equisetum|Equisetum arvense,
BestMatch,9.41074,Exact,0,Equisetum telmateia,Equisetum telmateia Ehrh.,Equisetum telmateia,2687943,Equisetum telmateia Ehrh.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Polypodiopsida|Equisetales|Equisetaceae|Equisetum|Equisetum telmateia,
BestMatch,9.56187,Exact,0,Equisetum hyemale ssp. affine,Equisetum hyemale subsp. affine (Engelm.) Calder & Roy L.Taylor,Equisetum hyemale subsp. affine,6387033,Equisetum praealtum Raf.,Synonym,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Polypodiopsida|Equisetales|Equisetaceae|Equisetum|Equisetum praealtum,
BestMatch,9.41074,Exact,0,Lycopodium clavatum,Lycopodium clavatum L.,Lycopodium clavatum,2688393,Lycopodium clavatum L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Lycopodiopsida|Lycopodiales|Lycopodiaceae|Lycopodium|Lycopodium clavatum,
BestMatch,9.41074,Exact,0,Adiantum aleuticum,Adiantum aleuticum (Rupr.) C.A.Paris,Adiantum aleuticum,2651843,Adiantum aleuticum (Rupr.) C.A.Paris,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Polypodiopsida|Polypodiales|Pteridaceae|Adiantum|Adiantum aleuticum,
