Species,Ssp,Var,author,Ssp_author,Number of unique names (Indigenous),Number of unique  languages (from Appendix 2B),Number of uses
Gymnosperms,,,,,,,
Abies amabilis,,,(Douglas ex Louden) Douglas ex Forbes,,35,20,27
Abies grandis,,,(Douglas ex D. Don) Lindl.,,50,25,76
Abies lasiocarpa,,,(Hook.) Nutt,,54,31,105
Chamaecyparis nootkatensis,,,(D. Don) Spach,,42,47,62
Juniperus communis,,,L.,,66,34,112
Juniperus scopulorum,,,Sarg.,,20,18,131
Juniperus maritima,,,Adams,,20,18,NA
Larix laricina,,,(Du Roi) K. Koch,,11,6,55
Larix occidentalis,,,Nutt.,,15,10,45
Picea engelmannii,,,Parry ex Engelm,,43,26,24
Picea glauca,,,(Moench) Voss,,43,26,166
Picea mariana,,,"(Mill.) Britton, Sterns&Poggenb.",,21,13,81
Picea sitchensis,,,(Bong.) Carriere,,56,31,136
Pinus albicaulis,,,Engelm.,,31,14,13
Pinus contorta,,,Douglas ex Louden,,81,42,103
Pinus monticola,,,Douglas ex D. Don,,43,26,28
Pinus ponderosa,,,C. Lawson,,24,15,138
Pseudotsuga menziesii,,,(Mirb.) Franco,,86,43,87
Taxus brevifolia,,,Nutt.,,65,39,127
Thuja plicata,,,Donn ex D. Don,,154,55,368
Tsuga heterophylla,,,(Raf.) Sarg.,,86,41,160
Tsuga mertensiana,,,(Bong.)Carriere,,86,41,19
,,,,,,,
Ferns and fern-allies,,,,,,,
Equisetum arvense,,,L.,,89,43,54
Equisetum telmateia,,,Ehrh.,,89,43,26
Equisetum hyemale,ssp. affine,,L.,(Engelm.) Calder & Roy L. Taylor,40,26,8
Lycopodium clavatum,,,L.,,26,17,11
Adiantum aleuticum,,,(Rupr.) Paris (syn. A. pedatum L.),,25,16,11
Athyrium filix-femina,ssp. cyclosorum,,(L.) Roth.,(Rupr.) C. Chr.,30,19,1
Blechnum spicant,,,(L.) Sm.,,16,12,17
Dryopteris expansa,,,(K.B. Presl) Fraser-Jenkins & Jermy,,66,37,7
Gymnocarpium dryopteris,,,s (L.) Newm.,,4,4,1
Polypodium glycyrrhiza,,,D.C. Eaton,,39,30,33
Polystichum munitum,,,(Kaulf.) C. Presl,,71,29,59
Pteridium aquilinum,,,m (L.) Kuhn,,90,40,80
,,,,,,,
Flowering plants (angiosperms),,,,,,,
Acer circinatum,,,Pursh,,23,18,26
Acer glabrum,,,Torr.,,36,27,28
Acer macrophyllum,,,Pursh,,38,23,64
