Species,author,Synonym (scientific name),Common (Western) name,Family,Covered in TRY?,Covered in Native American Ethnobotany database? ,Covered in Pierce et al. 2017? ,Covered in knb?,IUCN Status,Endemic? (Y/N),Total Species,Species covered in TRY and NAED,"Species with TRY, NAED, and IUCN Status"
Gymnosperms,,,,,,,,,,,,,
Abies amabilis,(Douglas ex Louden) Douglas ex Forbes,/,,Pinaceae,Y,N,N,Y (germination),Stable (Least Concern),,331,301,146
Abies grandis,(Douglas ex D. Don) Lindl.,/,,Pinaceae,Y,Y,N,N,Stable (Least Concern),,,,
Abies lasiocarpa,(Hook.) Nutt,/,,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,
Chamaecyparis nootkatensis,(D. Don) Spach,Cupressus nootkatensis D. Don,,Cupressaceae,N,N,N,Y (Chamaecyparis spp.),Stable (Least Concern),,,,
Juniperus communis,L.,,,Cupressaceae,Y,N,Y,Y,Increasing (Least Concern),,,,
Juniperus scopulorum,Sarg.,,Rocky Mountain Juniper,Cupressaceae,Y,Y,N,Y,Increasing (Least Concern),,,,
Juniperus maritima,Adams,,Seaside Juniper,Cupressaceae,Y,N,N,N,Increasing (Least Concern),,,,
Larix laricina,(Du Roi) K. Koch,,tamarack/alpine larch,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,
Larix occidentalis,Nutt.,,western larch,Pinaceae,Y,Y,N,N,Stable (Least Concern),,,,
Picea engelmannii,Parry ex Engelm,,Engelmann spruce,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,
Picea glauca,(Moench) Voss,,white spruce,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,
Picea mariana,"(Mill.) Britton, Sterns&Poggenb.",,black spruce,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,
Picea sitchensis,(Bong.) Carriere,,sitka spruce,Pinaceae,Y,Y,Y,N,Stable (Least Concern),,,,
Pinus albicaulis,Engelm.,,whitebark pine,Pinaceae,Y,Y,N,Y (pres/abs),Decreasing (Endangered),,,,
Pinus contorta,Douglas ex Louden,,lodgepole pine,Pinaceae,Y,Y,N,Y (germination),Stable (Least Concern),,,,
Pinus monticola,Douglas ex D. Don,,western white pine,Pinaceae,Y,Y,N,N,Decreasing (Near threatened),,,,
Pinus ponderosa,C. Lawson,,ponderosa pine,Pinaceae,Y,Y,Y,Y,Stable (Least Concern),,,,
Pseudotsuga menziesii,(Mirb.) Franco,,Douglas-fir,Pinaceae,Y,Y,N,,Stable (Least Concern),,,,
Taxus brevifolia,Nutt.,,Pacific yew/western yew,Taxaceae,Y,Y,N,,Decreasing (Near threatened),,,,
Thuja plicata,Donn ex D. Don,,western redcedar,Cupressaceae,Y,Y,N,,Stable (Least Concern),,,,
Tsuga heterophylla,(Raf.) Sarg.,,western hemlock,Pinaceae,Y,Y,N,Y (germination),Increasing (Least Concern),,,,
Tsuga mertensiana,(Bong.)Carriere,,mountain hemlock,Pinaceae,Y,Y,N,Y (germination),Increasing (Least Concern),,,,
,,,,,,,,,,,,,
Ferns and fern-allies,,,,,,,,,,,,,
Equisetum arvense,L.,/,,Equisetaceae,Y,N,Y,,Unknown (Least Concern),,,,
Equisetum telmateia,Ehrh.,/,,Equisetaceae,Y,N,Y,,Increasing (Least Concern),,,,
Equisetum hyemale L. ssp. affine,(Engelm.) Calder & Roy L. Taylor,/,,Equisetaceae,Y,N,N,,/,,,,
Lycopodium clavatum,L.,/,,Lycopodiaceae,Y,N,Y,,/,,,,
Adiantum aleuticum,(Rupr.) Paris (syn. A. pedatum L.),/,,Pteridaceae,Y,Y,N,,/,,,,
Athyrium filix-femina (L.) Roth. ssp. cyclosorum,(Rupr.) C. Chr.,Athyrium filix-foemina (L.) Roth,,Dryopteridaceae,Y,N,Y (different family specified),,/,,,,
Blechnum spicant,(L.) Sm.,,deer fern,Blechnaceae,Y,Y,Y,,/,,,,
Dryopteris expansa,(K.B. Presl) Fraser-Jenkins & Jermy,,spiny wood fern,Dryopteridaceae,Y,Y,Y,,/,,,,
Gymnocarpium dryopteris,s (L.) Newm.,,oak fern,Dryopteridaceae,Y,Y,Y,,/,,,,
Polypodium glycyrrhiza,D.C. Eaton,,licorice fern,Polypodiaceae,Y,Y,N,,/,,,,
Polystichum munitum,(Kaulf.) C. Presl,,western swordfern,Dryopteridaceae,Y,Y,N,,/,,,,
Pteridium aquilinum,m (L.) Kuhn,,bracken fern,Denstaedtiaceae,Y,Y,Y,,Stable (Least Concern),,,,
,,,,,,,,,,,,,
Flowering plants (angiosperms),,,,,,,,,,,,,
Acer circinatum,Pursh,/,,Aceraceae,Y,Y,N,,Stable (Least Concern),,,,
Acer glabrum,Torr.,/,,Aceraceae,Y,Y,N,,Unknown (Least Concern),,,,
Acer macrophyllum,Pursh,/,,Aceraceae,Y,Y,N,,Unknown (Least Concern),,,,
Achillea millefolium,L.,/,,Asteraceae,Y,Y,N,,Unknown (Least Concern),,,,
Achlys triphylla,(Smith) DC,/,,Berberidaceae,Y,Y,N,,/,,,,
Actaea rubra,(Aiton) Willd,/,,Ranunculaceae,Y,Y,N,,/,,,,
Agoseris glauca,(Pursh) Raf.,/,,Asteraceae,Y,Y,Y,,/,,,,
Allium cernuum,Roth,,nodding onion,Liliaceae,Y,Y,N,,/,,,,
Allium schoenoprasum var. sibiricum,(L.) Hartm.,,wild chives,Liliaceae,Y,Y,N,,Stable (Least Concern),,,,
Allium geyeri,S. Watson,,Geyer's onion,Liliaceae,Y,Y,N,,Unknown (Least Concern),,,,
Alnus incana ssp. tenuifolia,(L.) Moench,,mountain alder,Betulaceae,Y,Y,Y (not spp.),,Stable (Least Concern) ,,,,
Alnus viridis ssp. crispa,(Chaix) DC,,green alder,Betulaceae,Y,Y,Y (not spp.),,/,,,,
Alnus viridis ssp. sinuata,(Regel) A. Love & D. Love,,Sitka alder,Betulaceae,Y,Y,Y (not spp.),,/,,,,
Alnus rubra,Bong,,red alder,Betulaceae,Y,Y,N,,Stable (Least Concern),,,,
Amelanchier alnifolia,Nutt. ex M. Roem.,,saskatoonberry,Rosaceae,Y,Y,N,,Stable (Least Concern),,,,
Anaphalis margaritacea,(L.) Benth.,,pearly everlasting,Asteraceae,Y,Y,Y,,/,,,,
Anemone multifida,Poir.,,Pacific anemone,Ranunculaceae,Y,Y,N,,/,,,,
Angelica genuflexa,Nutt.,,kneeling angelica,Apiaceae,Y,Y,N,,/,,,,
Angelica lucida,L.,,seacoast angelica/sea-watch/wild celery,Apiaceae,Y,Y,N,,/,,,,
Antennaria neglecta,Greene,,field pussytoes,Asteraceae,Y,Y,N,,/,,,,
Apocynum cannabinum,L.,,Indian-hemp,Apocynaceae,Y,Y,N,,/,,,,
Apocynum androsaemifolium,L.,,spreading dogbane,Apocynaceae,Y,Y,Y,,/,,,,
Aquilegia formosa,Fisch. ex DC.,,western columbine,Ranunculaceae,Y,Y,N,,/,,,,
Aralia nudicaulis,L.,,wild sarsaparilla,Araliaceae,Y,Y,N,,/,,,,
Arbutus menziesii,Pursh,,Arbutus/Pacific madrone,Ericaceae,Y,Y,N,,Stable (Least Concern),,,,
Arctostaphylos uva-ursi,(L.) Spreng.,,kinnikinnick/bearberry,Ericaceae,Y,Y,Y,,/,,,,
Arctous ruber (rubra),(Rehder.& E.H. Wilson),,,Ericaceae,Y,Y,N,,/,,,,
Argentina egedii,(Wormsk.) Rydb.,,pacific silverweed,Rosaceae,Y,Y,N,,/,,,,
Argentina anserina,(L.) Rydb.,,common silverweed,Rosaceae,N,Y,N,,Unknown (Least Concern),,,,
Arnica cordifolia,Hook.,,heartleaved arnica,Asteraceae,Y,Y,N,,/,,,,
Artemisia dracunculus,L.,,wild tarragon/dragon sagewort,Asteraceae,Y,Y,Y,,/,,,,
Artemisia frigida,Willd.,,northern wormwood/prairie sagewort,Asteraceae,Y,Y,N,,/,,,,
Artemisia ludoviciana,Nutt.,,white sagebrush,Asteraceae,Y,Y,Y,,/,,,,
Artemisia tilesii,Ledeb.,,"Tilesius’ wormwood, or “caribou leaves”",Asteraceae,Y,Y,N,,/,,,,
Artemisia tridentata,Nutt.,,big sagebrush,Asteraceae,Y,Y,N,,Stable (Least Concern),,,,
Aruncus dioicus,(Walter) Fernald,,goatsbeard/bride's father,Rosaceae,Y,Y,Y,,/,,,,
Asarum caudatum,Lindl.,,wild ginger,Aristolochiaceae,Y,Y,N,,/,,,,
Asclepias speciosa,Torr.,,common milkweed,Asclepiadaceae,Y,Y,N,,/,,,,
